timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2017-09-20 18:35:49,5.39,0.00,0.28,28.24,0.03,0.00,0.00,0.00,0.00,66.07,12.20,1147.40,965.00,0.00,0.00,0.00,1668.00,7952.80,0.00,11343.00,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,9011.20,58263228,0,4618536,7.34,44108,2279184,5988572,9.52,2709936,1409508,247212,1798252,108260,4912,8332,111304,0,0,0.00,0,0.00,0,600,2.50,3.41,3.00,4,35.20,0.00,9011.20,256.00,110.37,2587.23,28.41,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
